relpath,size,mtime_utc,sha256
SF8/128C2F27E131/2_20260907_085534.719/supply.dat,2305060864,2026-09-07T22:34:27.889071+00:00,de08b0901ec683dbb41786e14dfd491730f4a10253656233935c9e87603f16c4
SF8/128C2F27E131/2_20260907_085534.719/time.dat,2305060864,2026-09-07T22:34:27.891808+00:00,470441b16045d7096bbd243af0607c14911fb43000711cc888008101a930a883
SF8/128C2F27E131/2_20260907_175113.385/CE_params.bin,1536,2026-09-09T13:51:34.067742+00:00,1c731c05076d1596152adf5ffd68fb34318de87547d19462ebdcc4f4b5b7d285
SF8/128C2F27E131/2_20260907_175113.385/adc.dat,0,2026-09-09T13:51:34.081205+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260907_175113.385/amplifier.dat,116555841536,2026-09-09T14:28:16.364478+00:00,5a137ea1aa0f7ea37c09a59ed11fb107696cf34ec6ad520f4683952fe42e1747
SF8/128C2F27E131/2_20260907_175113.385/analogin.dat,1821185024,2026-09-09T14:28:16.428579+00:00,2db543bc9e697ee089b2896a4f9710f745b47f8273f5ea89ddf4227f45704095
SF8/128C2F27E131/2_20260907_175113.385/digitalin.dat,3642370048,2026-09-09T14:28:16.380647+00:00,232c62ccbe9cc7d4fe3277fed4f0b6739d7e60d9ab82b6f771a0484fdf496d59
SF8/128C2F27E131/2_20260907_175113.385/info.rhd,5178,2026-09-09T14:28:16.380647+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/2_20260907_175113.385/misc.dat,0,2026-09-09T13:51:34.067742+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260907_175113.385/supply.dat,3642370048,2026-09-09T14:28:16.380647+00:00,8f2690ea0158c848ab11f06733cb8c30b81fda088c09642f37580f3bfefdb874
SF8/128C2F27E131/2_20260907_175113.385/time.dat,3642370048,2026-09-09T14:28:16.380647+00:00,15102dbd3045102832c2c28b515dfbf8e7150ef18ed8ae57abeffa284db7eb51
SF8/128C2F27E131/2_20260909_090608.006/CE_params.bin,1536,2026-09-09T22:59:23.300872+00:00,9156cad5dc6a2b0109e11f1a0978f0deddc1b2224a30dbdda9da8b18bc2690fb
SF8/128C2F27E131/2_20260909_090608.006/adc.dat,0,2026-09-09T22:59:24.203059+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260909_090608.006/amplifier.dat,81629216768,2026-09-09T23:39:02.369130+00:00,2984d3092bb98fea2f38b3aa1dcf03bde3b615eed667a5cb43953e3930975a49
SF8/128C2F27E131/2_20260909_090608.006/analogin.dat,1275456512,2026-09-09T23:39:02.373163+00:00,dd6fb63b7c08b3e87ef912458df47c2e39153a78b3ae7e61c9ff16f4d362a5b7
SF8/128C2F27E131/2_20260909_090608.006/digitalin.dat,2550913024,2026-09-09T23:39:02.373163+00:00,8d8f7eb5a7f29e72197f8578c04e6c927413f8f3974ac4e32b3fc2bceaaeb364
SF8/128C2F27E131/2_20260909_090608.006/info.rhd,5178,2026-09-09T23:39:02.373163+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/2_20260909_090608.006/misc.dat,0,2026-09-09T22:59:23.583411+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260909_090608.006/supply.dat,2550913024,2026-09-09T23:39:02.372159+00:00,fa93f07ec2d10da59a6c276ea380c8ec6e3e87d1a553cce39589165b769840f6
SF8/128C2F27E131/2_20260909_090608.006/time.dat,2550913024,2026-09-09T23:39:02.373163+00:00,98e8e64660a2cccdb6da35343d110ff11cfc610c6962eb72db07ab8c34a6d13b
SF8/128C2F27E131/2_20260909_184954.514/CE_params.bin,1536,2026-09-10T23:31:15.050727+00:00,04af1e81122442451cc2de2b9a90a1fb97d68292a6a1335eb23ea85eea7d351d
SF8/128C2F27E131/2_20260909_184954.514/adc.dat,0,2026-09-10T23:31:15.050727+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260909_184954.514/amplifier.dat,83361792,2026-09-10T23:31:16.582958+00:00,3ba09c341217bfdf39b5de33892d18dbafd38c012ed8dac2fccf6d39997e03fa
SF8/128C2F27E131/2_20260909_184954.514/analogin.dat,1302528,2026-09-10T23:31:16.582958+00:00,8eefaf4a86982cc40dc5aae915ae187f3c1b7243f5424c910dd6538870f2f1f7
SF8/128C2F27E131/2_20260909_184954.514/digitalin.dat,2605056,2026-09-10T23:31:16.582958+00:00,aa24b8246ff64de98a0d6bcf9d844dfa4e20708755f2417f5c09fb9729057f6e
SF8/128C2F27E131/2_20260909_184954.514/info.rhd,5178,2026-09-10T23:31:16.582958+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/2_20260909_184954.514/misc.dat,0,2026-09-10T23:31:15.050727+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260909_184954.514/supply.dat,2605056,2026-09-10T23:31:16.582958+00:00,d7bdd3a62132b3bbf11fa763f0b7c7115fa256280ed692055a75066fc098229b
SF8/128C2F27E131/2_20260909_184954.514/time.dat,2605056,2026-09-10T23:31:16.582958+00:00,df4d66713cccde26c1454fc0f186e1680092f2dcb2ae5426eac409d77830f070
SF8/128C2F27E131/2_20260910_210245.604/CE_params.bin,1536,2026-09-11T13:56:47.018266+00:00,c5c8481f1654a387476610e4fe68b808ac9f78e60b3900c7c21b26fc0314627a
SF8/128C2F27E131/2_20260910_210245.604/adc.dat,0,2026-09-11T13:56:47.018266+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260910_210245.604/amplifier.dat,102097584128,2026-09-11T14:27:37.529409+00:00,d9f850e8739902e3b8b2d999e0e7508aa2b17212c45c7867020e728ad1a2c920
SF8/128C2F27E131/2_20260910_210245.604/amplifier.nrs,9699,2026-09-11T17:53:30.517309+00:00,cd99a199b85a854f46c3838034f7dbfb262524b0f51d986ffb7b8ca3e5816dce
SF8/128C2F27E131/2_20260910_210245.604/amplifier.xml,23499,2026-09-11T17:53:30.517309+00:00,1513c23dd9c9d22fea3a781c224042d46b5211f2a0aeafda22bb344279d84e73
SF8/128C2F27E131/2_20260910_210245.604/analogin.dat,1595274752,2026-09-11T14:27:37.668096+00:00,73e8f5141e0e626aeff3e9d40890d1468061dc51818015b944bd7dcf322d9806
SF8/128C2F27E131/2_20260910_210245.604/digitalin.dat,3190549504,2026-09-11T14:27:37.529409+00:00,59ed7e7d93bb3c69221fd420bc0efd3832aaaa2ee43763119241feb0da1fb3dd
SF8/128C2F27E131/2_20260910_210245.604/info.rhd,5178,2026-09-11T14:27:37.529409+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/2_20260910_210245.604/misc.dat,0,2026-09-11T13:56:47.018266+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260910_210245.604/supply.dat,3190549504,2026-09-11T14:27:37.529409+00:00,55c06e562949cd5f9074cd62bc734847967d52f3734af5c1f3d275813fa643f0
SF8/128C2F27E131/2_20260910_210245.604/time.dat,3190549504,2026-09-11T14:27:37.529409+00:00,fa8ebfaeb92e8780b2c4b163bdcbc1884710c9cca5b07ccb50013503e37daea5
SF8/128C2F27E131/2_20260911_091844.146/CE_params.bin,1536,2026-09-11T23:37:26.175463+00:00,5eede575663cd17aa8827d52f5b710ea4b2ff61e395166d65051c1e3b40c53fe
SF8/128C2F27E131/2_20260911_091844.146/adc.dat,0,2026-09-11T23:37:26.175463+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260911_091844.146/amplifier.dat,96206848,2026-09-11T23:37:28.766119+00:00,15ce1990df2f25344a0aef16d6b3a60726d3ca6fc8e3a06c1001f7f764c14b8b
SF8/128C2F27E131/2_20260911_091844.146/analogin.dat,1503232,2026-09-11T23:37:28.775571+00:00,a794b5fd5c03fe749cb45ad049bd572ac8fa5957c79f358426cb55206e4d45d1
SF8/128C2F27E131/2_20260911_091844.146/digitalin.dat,3006464,2026-09-11T23:37:28.775571+00:00,b4b89122edbc2f699c78819617035fd4203f82cfa4f750ccecc93bb0954c3d65
SF8/128C2F27E131/2_20260911_091844.146/info.rhd,5178,2026-09-11T23:37:28.775571+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/2_20260911_091844.146/misc.dat,0,2026-09-11T23:37:26.175463+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/2_20260911_091844.146/supply.dat,3006464,2026-09-11T23:37:28.775571+00:00,f337868275bb01bc013e865c24825264c8fc519978368835756d821a303a97e2
SF8/128C2F27E131/2_20260911_091844.146/time.dat,3006464,2026-09-11T23:37:28.775571+00:00,2e20bb5dd8c89aee851b1f6adeebd92ec9dd9d6e552ce87b1b7fa504e15b9cbc
SF8/128C2F27E131/3_20260831_083101.996/CE_params.bin,1536,2026-08-31T20:07:00.000000+00:00,8d0f00adbc9836175cb3839c0634eadc3279a43ee611acb11d8b5063c22a6bd3
SF8/128C2F27E131/3_20260831_083101.996/adc.dat,0,2026-08-31T20:07:00.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260831_083101.996/amplifier.dat,13172736,2026-08-31T20:07:00.000000+00:00,e3922602cc53f92a760a3f66a2ae53db15d83e1ce6d3a7e0221456d297732caf
SF8/128C2F27E131/3_20260831_083101.996/analogin.dat,205824,2026-08-31T20:07:00.000000+00:00,171dbf165983157ef1d78e6ea58e898b5dec96c123f4c0963e6ef14f147a02cc
SF8/128C2F27E131/3_20260831_083101.996/digitalin.dat,411648,2026-08-31T20:07:00.000000+00:00,53796f9a26e524d1b783119bd9f3891d93b2e95a75b9756def18081270b33d05
SF8/128C2F27E131/3_20260831_083101.996/info.rhd,5178,2026-08-31T20:07:00.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260831_083101.996/misc.dat,0,2026-08-31T20:07:00.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260831_083101.996/supply.dat,411648,2026-08-31T20:07:00.000000+00:00,2c02bdf8af6a500260131ba0d6c611b95e30cff85cca865d7b55696c0ccafc20
SF8/128C2F27E131/3_20260831_083101.996/time.dat,411648,2026-08-31T20:07:00.000000+00:00,b8db3bccd70461da925aa41dbac71eef580289a833381b5f9e76b5e42ac98b9e
SF8/128C2F27E131/3_20260901_054222.420/CE_params.bin,1536,2026-09-01T12:39:49.545384+00:00,7dc59113453eed12a0602c1168dca6e17410b13102bbcaf2b43592d98771328d
SF8/128C2F27E131/3_20260901_054222.420/adc.dat,0,2026-09-01T12:39:49.547422+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260901_054222.420/amplifier.dat,319979520,2026-09-01T12:39:56.539797+00:00,658d098968cd743ca06ac7ef5c1b2046c4813b98ea09c0a70febb81d655a4705
SF8/128C2F27E131/3_20260901_054222.420/analogin.dat,4999680,2026-09-01T12:39:56.548151+00:00,3a5bafa76c45c39930d5d9ddac10450b02e6b0f3f724da5ccd42612ad93c20db
SF8/128C2F27E131/3_20260901_054222.420/digitalin.dat,9999360,2026-09-01T12:39:56.547150+00:00,b5f2444fdc565136b3d24f0b628f2d5c41680044909c12c0b19a8f0b40901787
SF8/128C2F27E131/3_20260901_054222.420/info.rhd,5178,2026-09-01T12:39:56.547150+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260901_054222.420/misc.dat,0,2026-09-01T12:39:49.546381+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260901_054222.420/supply.dat,9999360,2026-09-01T12:39:56.545974+00:00,b8d5495bcdc815cc5d5ec78df1aa2b396ebcfd3870a16fdfcb9262aac2631b54
SF8/128C2F27E131/3_20260901_054222.420/time.dat,9999360,2026-09-01T12:39:56.547150+00:00,9525c2595cd4c7f8108c94ba8371fda60a537563e56bdbcca60a4613f6904bcf
SF8/128C2F27E131/3_20260901_151059.837/CE_params.bin,1536,2026-09-03T12:18:12.495662+00:00,0b72717865cad8fe7e1bcbcfe24f458c8eaf8c6b5bfce6e172bf83453dc21128
SF8/128C2F27E131/3_20260901_151059.837/adc.dat,0,2026-09-03T12:18:12.495662+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260901_151059.837/amplifier.dat,489324544,2026-09-03T12:18:32.397311+00:00,8cbf58b1ef0496f0c92e2e39235d3d66d08915e52b94424b8801c4631b5903e7
SF8/128C2F27E131/3_20260901_151059.837/analogin.dat,7645696,2026-09-03T12:18:32.416445+00:00,d3feabd9abdb83989d158b3e7022bf2c48a0350e99a7ddb074fdd9f3649ca798
SF8/128C2F27E131/3_20260901_151059.837/digitalin.dat,15291392,2026-09-03T12:18:32.400171+00:00,b27ea57e0c1b8acce8b4217901ec1cdf94e3af43873e54d78ff069de6e3d3d86
SF8/128C2F27E131/3_20260901_151059.837/info.rhd,5178,2026-09-03T12:18:32.400171+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260901_151059.837/misc.dat,0,2026-09-03T12:18:12.495662+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260901_151059.837/supply.dat,15291392,2026-09-03T12:18:32.400171+00:00,bf9242d051eead887ecf41e9b1115f80e7cceee7c80381c89a1c080edaf6234c
SF8/128C2F27E131/3_20260901_151059.837/time.dat,15291392,2026-09-03T12:18:32.400171+00:00,9af244945e37783d121a4bcf849b514a396e288d55f4b7ab2a5a60343fb85899
SF8/128C2F27E131/3_20260903_160306.510/CE_params.bin,1536,2026-09-03T22:40:00.696941+00:00,7966522f3c44400d5b47976313c7869fab7b56e98e33c29763f321a22e77d9b9
SF8/128C2F27E131/3_20260903_160306.510/adc.dat,0,2026-09-03T22:40:00.703579+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260903_160306.510/amplifier.dat,3788374016,2026-09-03T22:41:20.315924+00:00,e4eaee998234462a77cfdd763526b9542be3b32eb6252dd10017add8c849a52c
SF8/128C2F27E131/3_20260903_160306.510/analogin.dat,59193344,2026-09-03T22:41:20.331674+00:00,4ec0287f9817064de4fa682290f5bd5033c6eb697f38132df446cb2730a9c979
SF8/128C2F27E131/3_20260903_160306.510/digitalin.dat,118386688,2026-09-03T22:41:20.331674+00:00,5582167c813d236c9a5003a13d236932c9c281027e23bf1ecf1703047db362ca
SF8/128C2F27E131/3_20260903_160306.510/info.rhd,5178,2026-09-03T22:41:20.331674+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260903_160306.510/misc.dat,0,2026-09-03T22:40:00.696941+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260903_160306.510/supply.dat,118386688,2026-09-03T22:41:20.331674+00:00,e5333abc4ef1ef9974fbf5b9d99af2cebe69aacf41b5833e9874cd4fc517487b
SF8/128C2F27E131/3_20260903_160306.510/time.dat,118386688,2026-09-03T22:41:20.331674+00:00,59c3411833683046bae5fa09cc228ebf6c95ec0f32d2f7384a95669fcecf51b3
SF8/128C2F27E131/3_20260904_081121.301/CE_params.bin,1536,2026-09-05T14:34:47.653953+00:00,077c5fb6475daafd8c537376996e262ae85327ccc6dfe06ad4de4f98be023b51
SF8/128C2F27E131/3_20260904_081121.301/adc.dat,0,2026-09-05T14:34:47.653953+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260904_081121.301/amplifier.dat,96043008,2026-09-05T14:34:52.269398+00:00,9f5db89d3abfea143d9ab659fa01946d8c93d0ce0b673aabddc685bb93b8dde3
SF8/128C2F27E131/3_20260904_081121.301/analogin.dat,1500672,2026-09-05T14:34:52.758415+00:00,28b8445f52adc232110b64da37a9b73f8900c55ba012cdcb5ef9848af79f7b20
SF8/128C2F27E131/3_20260904_081121.301/digitalin.dat,3001344,2026-09-05T14:34:52.561440+00:00,6f1b806a1079ca41e1057a32d7b9b27c9058c31f2fbe1abf6721ca37cb0a8334
SF8/128C2F27E131/3_20260904_081121.301/info.rhd,5178,2026-09-05T14:34:52.695676+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260904_081121.301/misc.dat,0,2026-09-05T14:34:47.653953+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260904_081121.301/supply.dat,3001344,2026-09-05T14:34:52.289223+00:00,6e20aa44fba78b4f034967b2e55bb0bea7eb65975f6f775b444b89373cd43b7d
SF8/128C2F27E131/3_20260904_081121.301/time.dat,3001344,2026-09-05T14:34:52.695676+00:00,c61f6c3bbcc92b316ffaa23640523c23263e0d513006eee0b76f940255604aff
SF8/128C2F27E131/3_20260906_073730.115/CE_params.bin,1536,2026-09-07T14:00:54.930141+00:00,79f7d66ec96f78c1bd719eb4b78ddae424bfb4a7c438b1f06bfd5563f7260872
SF8/128C2F27E131/3_20260906_073730.115/adc.dat,0,2026-09-07T14:00:54.932200+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260906_073730.115/amplifier.dat,6553600,2026-09-07T14:00:55.092613+00:00,22ae4caa709432e88d1940eb74f2834b98cd80e899cff01db5d4ad67823f0a12
SF8/128C2F27E131/3_20260906_073730.115/analogin.dat,102400,2026-09-07T14:00:55.096126+00:00,e5d506e6633c8b6cd53101f8524a42008bf74f0b12492cf98aa2942e01be301b
SF8/128C2F27E131/3_20260906_073730.115/digitalin.dat,204800,2026-09-07T14:00:55.095070+00:00,e7c17b841fd1b6b5a780dd3135236e85991b45ef9138fd71e6a2c6e4b93fa80a
SF8/128C2F27E131/3_20260906_073730.115/info.rhd,5178,2026-09-07T14:00:55.095070+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260906_073730.115/misc.dat,0,2026-09-07T14:00:54.931195+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260906_073730.115/supply.dat,204800,2026-09-07T14:00:55.095070+00:00,185c0a630dfcc1f8ab46dd5972a3964d30e87b25c8839a16395a829b45fcd676
SF8/128C2F27E131/3_20260906_073730.115/time.dat,204800,2026-09-07T14:00:55.095070+00:00,60aea45b7b3a17a80a5000c5882931556cd7b4ce127e9f37de466a2436416972
SF8/128C2F27E131/3_20260908_065207.638/CE_params.bin,1536,2026-09-09T14:28:16.575500+00:00,71ab68e286de4411597a48bc573abf431f2bc6f9b7847440e3e0970a879a5239
SF8/128C2F27E131/3_20260908_065207.638/adc.dat,0,2026-09-09T14:28:16.620145+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260908_065207.638/amplifier.dat,8912896,2026-09-09T14:28:16.866496+00:00,13ca59ca35bf2b5004d706c28fa5f56f0c779f69b3cfc4bd0567a8a2f42e4266
SF8/128C2F27E131/3_20260908_065207.638/analogin.dat,139264,2026-09-09T14:28:16.869635+00:00,2724f42d23663fef22cfbf7b4a8310ce95ca008113f4b7309b582f72ed1d2e3b
SF8/128C2F27E131/3_20260908_065207.638/digitalin.dat,278528,2026-09-09T14:28:16.869635+00:00,560d801107d81d059e788de0655b30e98d188637b452117c3cb10d1c0d5babc2
SF8/128C2F27E131/3_20260908_065207.638/info.rhd,5178,2026-09-09T14:28:16.869635+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260908_065207.638/misc.dat,0,2026-09-09T14:28:16.603352+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260908_065207.638/supply.dat,278528,2026-09-09T14:28:16.869635+00:00,dcd52849be054978da84d8490d2d1561992b5afb37e31f2d559cc36c23fee06d
SF8/128C2F27E131/3_20260908_065207.638/time.dat,278528,2026-09-09T14:28:16.869635+00:00,b40c7ee31a2e7a6ff1bd66ada5d40d97c4b528be880c880cb0cb099e19d7d7a8
SF8/128C2F27E131/3_20260909_185036.554/CE_params.bin,1536,2026-09-10T23:31:16.598896+00:00,00ccb3513108e870f2ca1fc475130f1307dcdb13c2e0027f33878dd0e1f50dfd
SF8/128C2F27E131/3_20260909_185036.554/adc.dat,0,2026-09-10T23:31:16.598896+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260909_185036.554/amplifier.dat,115370328064,2026-09-11T00:04:15.680101+00:00,43b2f023ce36263de3eb04f1c3a46e0353dfb7161cf6257cc69a1701aa18fae2
SF8/128C2F27E131/3_20260909_185036.554/analogin.dat,1802661376,2026-09-11T00:04:15.689909+00:00,7b8e314354d9ba492708dfdcdf06a3037c0a19a002f9cc287929248d25bb74c7
SF8/128C2F27E131/3_20260909_185036.554/digitalin.dat,3605322752,2026-09-11T00:04:15.689909+00:00,70b3d87dd7a4ead7f7941af9584c17b874f7cb6cd8871c9b637ca3cf591b6aee
SF8/128C2F27E131/3_20260909_185036.554/info.rhd,5178,2026-09-11T00:04:15.689909+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260909_185036.554/misc.dat,0,2026-09-10T23:31:16.598896+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260909_185036.554/supply.dat,3605322752,2026-09-11T00:04:15.689909+00:00,420621540af4f14fd2ebe8f468d60758c3abd114183c7b4f0b9f67ddee155617
SF8/128C2F27E131/3_20260909_185036.554/time.dat,3605322752,2026-09-11T00:04:15.689909+00:00,ceec239db41f53a2376342cf29b65015e76a814d0cd0ff133a42fc730afafe47
SF8/128C2F27E131/3_20260911_091931.245/CE_params.bin,1536,2026-09-11T23:37:28.775571+00:00,762a8f8505ed4c3a7245a03878099e9057f1b0300ed725d9a281dbaa2875614e
SF8/128C2F27E131/3_20260911_091931.245/adc.dat,0,2026-09-11T23:37:28.775571+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260911_091931.245/amplifier.dat,83610173440,2026-09-12T00:15:55.414475+00:00,fc88fa30727e753ede378f892b8e8ddba7af699fa235320a82cdc0448849b3c1
SF8/128C2F27E131/3_20260911_091931.245/analogin.dat,1306408960,2026-09-12T00:15:55.430801+00:00,c6f0ec66943718f94af10b8f48906c867685bccd46b5d048b1c4f4d285863c48
SF8/128C2F27E131/3_20260911_091931.245/digitalin.dat,2612817920,2026-09-12T00:15:55.430801+00:00,3360e0d9829a7a611db2471fdef94b8be85f0d5e578a1e8baf4b129f463742ea
SF8/128C2F27E131/3_20260911_091931.245/info.rhd,5178,2026-09-12T00:15:55.430801+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260911_091931.245/misc.dat,0,2026-09-11T23:37:28.775571+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260911_091931.245/supply.dat,2612817920,2026-09-12T00:15:55.429803+00:00,ba65c0f98c1782ffbf6f9ae8863e62420fd6a824003459d11400196524eb9866
SF8/128C2F27E131/3_20260911_091931.245/time.dat,2612817920,2026-09-12T00:15:55.430801+00:00,8f7749c7ce53578cd7a2d76b13016a9ae52c9eb92cdab39256d64ab5d398eaf7
SF8/128C2F27E131/3_20260911_184457.602/CE_params.bin,1536,2026-09-12T16:09:09.074279+00:00,acc6fbbf0f1ed6bf87b282b4a0468882496f4da7c0525bd266920ea7cb324984
SF8/128C2F27E131/3_20260911_184457.602/adc.dat,0,2026-09-12T16:09:09.076280+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260911_184457.602/amplifier.dat,128614400,2026-09-12T16:09:13.194985+00:00,dfbdf5f8601dfe8343120cfddd7e1ee1c946602eaaa21f94f920b42d6da03a4e
SF8/128C2F27E131/3_20260911_184457.602/analogin.dat,2009600,2026-09-12T16:09:13.210440+00:00,c338a62b0c49da1ff4b45b02b2bc715ec1f387c68aeb5a0d0dddb358f0d23327
SF8/128C2F27E131/3_20260911_184457.602/digitalin.dat,4019200,2026-09-12T16:09:13.206918+00:00,013ecbf94133db473cc04135cfce9c38125dae3f6ae68a1862cf3018b47379a3
SF8/128C2F27E131/3_20260911_184457.602/info.rhd,5178,2026-09-12T16:09:13.209439+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF8/128C2F27E131/3_20260911_184457.602/misc.dat,0,2026-09-12T16:09:09.074279+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/3_20260911_184457.602/supply.dat,4019200,2026-09-12T16:09:13.205867+00:00,c914915d5214a58146bb4cae0541fc4d927c112d22b197434da66dd29dbbe72b
SF8/128C2F27E131/3_20260911_184457.602/time.dat,4019200,2026-09-12T16:09:13.209439+00:00,e2d3b8e963a4d67d9db5dd2a226d96be359172784446514bb944222609d2c1d5
SF8/128C2F27E131/4_20260831_083120.285/CE_params.bin,1536,2026-08-31T20:07:00.000000+00:00,20b2b7f3c41013017c35328a838ea3e263dd8322dc8cf1779e5b45dd0634ca00
SF8/128C2F27E131/4_20260831_083120.285/adc.dat,0,2026-08-31T20:07:00.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF8/128C2F27E131/4_20260831_083120.285/amplifier.dat,26910523392,2026-08-31T20:15:00.000000+00:00,e2f1705757af3a5ff6301e7e6d76b4ec26fa90b55bcd73eb475b1b708e0202ae
SF8/128C2F27E131/4_20260831_083120.285/analogin.dat,420476928,2026-08-31T20:15:00.000000+00:00,92ac0a33f0f4ff9af6d0f8f62d106a662e93d2e1f7ce69b373a084a74dddb9e4
SF8/128C2F27E131/4_20260831_083120.285/digitalin.dat,840953856,2026-08-31T20:15:00.000000+00:00,79823f653e1eaf6cd1c8050fcc3bcba544e43f690ee683eabb44fd49ac9a9356
SF8/128C2F27E131/4_20260831_083120.285/info.rhd,5178,2026-08-31T20:15:00.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
